t,observer,memory,life,phase,alive
287,Human Civilization,1.9645,1.8895,0.2,True
287,Archive AI,1.8804,1.829,0.4,True
288,Human Civilization,1.9691,1.8939,0.2,True
288,Archive AI,1.8849,1.8332,0.4,True
289,Human Civilization,1.9736,1.8984,0.2,True
289,Archive AI,1.8893,1.8374,0.4,True
290,Human Civilization,1.9782,1.9028,0.2,True
290,Archive AI,1.8938,1.8417,0.4,True
291,Human Civilization,1.9827,1.9073,0.2,True
291,Archive AI,1.8983,1.8459,0.4,True
292,Human Civilization,1.9873,1.9117,0.2,True
292,Archive AI,1.9027,1.8502,0.4,True
293,Human Civilization,1.9919,1.9162,0.2,True
293,Archive AI,1.9072,1.8544,0.4,True
294,Human Civilization,1.9965,1.9207,0.2,True
294,Archive AI,1.9117,1.8587,0.4,True
295,Human Civilization,2.0011,1.9252,0.2,True
295,Archive AI,1.9162,1.863,0.4,True
296,Human Civilization,2.0057,1.9297,0.2,True
296,Archive AI,1.9208,1.8673,0.4,True
297,Human Civilization,2.0104,1.9342,0.2,True
297,Archive AI,1.9253,1.8716,0.4,True
298,Human Civilization,2.015,1.9388,0.2,True
298,Archive AI,1.9299,1.876,0.4,True
299,Human Civilization,2.0197,1.9433,0.2,True
299,Archive AI,1.9344,1.8803,0.4,True
