t,observer,avg_R,avg_Xi,avg_E
40,Human Civilization,0.4257,0.4417,-0.0876
40,Archive AI,0.4257,0.4417,-0.0876
41,Human Civilization,0.4254,0.4416,-0.0878
41,Archive AI,0.4254,0.4416,-0.0878
42,Human Civilization,0.4252,0.4413,-0.088
42,Archive AI,0.4252,0.4413,-0.088
43,Human Civilization,0.4251,0.4413,-0.0883
43,Archive AI,0.4251,0.4413,-0.0883
44,Human Civilization,0.4248,0.4412,-0.0886
44,Archive AI,0.4248,0.4412,-0.0886
45,Human Civilization,0.4244,0.4411,-0.0889
45,Archive AI,0.4244,0.4411,-0.0889
46,Human Civilization,0.424,0.4411,-0.0892
46,Archive AI,0.424,0.4411,-0.0892
47,Human Civilization,0.4237,0.4409,-0.0895
47,Archive AI,0.4237,0.4409,-0.0895
48,Human Civilization,0.4235,0.4408,-0.0898
48,Archive AI,0.4235,0.4408,-0.0898
49,Human Civilization,0.4233,0.4406,-0.0901
49,Archive AI,0.4233,0.4406,-0.0901
50,Human Civilization,0.4231,0.4405,-0.0904
50,Archive AI,0.4231,0.4405,-0.0904
51,Human Civilization,0.4226,0.4403,-0.0908
51,Archive AI,0.4226,0.4403,-0.0908
52,Human Civilization,0.4224,0.4402,-0.0912
52,Archive AI,0.4224,0.4402,-0.0912
53,Human Civilization,0.4223,0.44,-0.0915
53,Archive AI,0.4223,0.44,-0.0915
54,Human Civilization,0.422,0.4399,-0.0918
54,Archive AI,0.422,0.4399,-0.0918
55,Human Civilization,0.4217,0.4399,-0.0921
55,Archive AI,0.4217,0.4399,-0.0921
56,Human Civilization,0.4215,0.44,-0.0924
56,Archive AI,0.4215,0.44,-0.0924
57,Human Civilization,0.4212,0.4401,-0.0928
57,Archive AI,0.4212,0.4401,-0.0928
58,Human Civilization,0.4209,0.4403,-0.0931
58,Archive AI,0.4209,0.4403,-0.0931
59,Human Civilization,0.4208,0.4404,-0.0935
59,Archive AI,0.4208,0.4404,-0.0935
60,Human Civilization,0.4206,0.4406,-0.0939
60,Archive AI,0.4206,0.4406,-0.0939
61,Human Civilization,0.4202,0.4409,-0.0943
61,Archive AI,0.4202,0.4409,-0.0943
62,Human Civilization,0.4199,0.4409,-0.0947
62,Archive AI,0.4199,0.4409,-0.0947
63,Human Civilization,0.4198,0.441,-0.0951
63,Archive AI,0.4198,0.441,-0.0951
64,Human Civilization,0.4196,0.4412,-0.0956
64,Archive AI,0.4196,0.4412,-0.0956
65,Human Civilization,0.4193,0.4414,-0.096
65,Archive AI,0.4193,0.4414,-0.096
66,Human Civilization,0.4191,0.4416,-0.0965
66,Archive AI,0.4191,0.4416,-0.0965
67,Human Civilization,0.4188,0.4418,-0.0969
67,Archive AI,0.4188,0.4418,-0.0969
68,Human Civilization,0.4186,0.442,-0.0974
68,Archive AI,0.4186,0.442,-0.0974
69,Human Civilization,0.4183,0.4421,-0.0979
69,Archive AI,0.4183,0.4421,-0.0979
70,Human Civilization,0.4182,0.4421,-0.0983
70,Archive AI,0.4182,0.4421,-0.0983
71,Human Civilization,0.4179,0.4423,-0.0988
71,Archive AI,0.4179,0.4423,-0.0988
72,Human Civilization,0.4176,0.4425,-0.0993
72,Archive AI,0.4176,0.4425,-0.0993
73,Human Civilization,0.4173,0.4426,-0.0999
73,Archive AI,0.4173,0.4426,-0.0999
74,Human Civilization,0.417,0.4428,-0.1004
74,Archive AI,0.417,0.4428,-0.1004
75,Human Civilization,0.4167,0.4429,-0.1009
75,Archive AI,0.4167,0.4429,-0.1009
76,Human Civilization,0.4165,0.443,-0.1015
76,Archive AI,0.4165,0.443,-0.1015
77,Human Civilization,0.4164,0.4433,-0.102
77,Archive AI,0.4164,0.4433,-0.102
78,Human Civilization,0.4162,0.4435,-0.1026
78,Archive AI,0.4162,0.4435,-0.1026
79,Human Civilization,0.4159,0.4436,-0.1032
79,Archive AI,0.4159,0.4436,-0.1032
80,Human Civilization,0.4157,0.4437,-0.1037
80,Archive AI,0.4157,0.4437,-0.1037
81,Human Civilization,0.4154,0.4438,-0.1043
81,Archive AI,0.4154,0.4438,-0.1043
82,Human Civilization,0.4151,0.444,-0.1049
82,Archive AI,0.4151,0.444,-0.1049
83,Human Civilization,0.4148,0.4442,-0.1055
83,Archive AI,0.4148,0.4442,-0.1055
84,Human Civilization,0.4145,0.4444,-0.1062
84,Archive AI,0.4145,0.4444,-0.1062
85,Human Civilization,0.4142,0.4448,-0.1068
85,Archive AI,0.4142,0.4448,-0.1068
86,Human Civilization,0.4138,0.4449,-0.1075
86,Archive AI,0.4138,0.4449,-0.1075
87,Human Civilization,0.4136,0.4451,-0.1081
87,Archive AI,0.4136,0.4451,-0.1081
88,Human Civilization,0.4133,0.4453,-0.1088
88,Archive AI,0.4133,0.4453,-0.1088
89,Human Civilization,0.413,0.4455,-0.1093
89,Archive AI,0.413,0.4455,-0.1093
90,Human Civilization,0.4128,0.4453,-0.1094
90,Archive AI,0.4128,0.4453,-0.1094
91,Human Civilization,0.4125,0.4453,-0.1095
91,Archive AI,0.4125,0.4453,-0.1095
92,Human Civilization,0.4121,0.4452,-0.1096
92,Archive AI,0.4121,0.4452,-0.1096
93,Human Civilization,0.412,0.4451,-0.1097
93,Archive AI,0.412,0.4451,-0.1097
94,Human Civilization,0.4117,0.445,-0.1097
94,Archive AI,0.4117,0.445,-0.1097
95,Human Civilization,0.4116,0.4449,-0.1099
95,Archive AI,0.4116,0.4449,-0.1099
96,Human Civilization,0.4113,0.4448,-0.1099
96,Archive AI,0.4113,0.4448,-0.1099
97,Human Civilization,0.411,0.4446,-0.11
97,Archive AI,0.411,0.4446,-0.11
98,Human Civilization,0.4107,0.4445,-0.1101
98,Archive AI,0.4107,0.4445,-0.1101
99,Human Civilization,0.4106,0.4443,-0.1102
99,Archive AI,0.4106,0.4443,-0.1102
100,Human Civilization,0.4103,0.4442,-0.1103
100,Archive AI,0.4103,0.4442,-0.1103
101,Human Civilization,0.41,0.444,-0.1104
101,Archive AI,0.41,0.444,-0.1104
102,Human Civilization,0.4098,0.4437,-0.1104
102,Archive AI,0.4098,0.4437,-0.1104
103,Human Civilization,0.4097,0.4435,-0.1105
103,Archive AI,0.4097,0.4435,-0.1105
104,Human Civilization,0.4094,0.4432,-0.1106
104,Archive AI,0.4094,0.4432,-0.1106
105,Human Civilization,0.4093,0.443,-0.1107
105,Archive AI,0.4093,0.443,-0.1107
106,Human Civilization,0.4091,0.4427,-0.1107
106,Archive AI,0.4091,0.4427,-0.1107
107,Human Civilization,0.4089,0.4424,-0.1108
107,Archive AI,0.4089,0.4424,-0.1108
108,Human Civilization,0.4088,0.4422,-0.1109
108,Archive AI,0.4088,0.4422,-0.1109
109,Human Civilization,0.4086,0.4421,-0.111
109,Archive AI,0.4086,0.4421,-0.111
110,Human Civilization,0.4084,0.4419,-0.1111
110,Archive AI,0.4084,0.4419,-0.1111
111,Human Civilization,0.4082,0.4418,-0.1112
111,Archive AI,0.4082,0.4418,-0.1112
112,Human Civilization,0.408,0.4414,-0.1111
112,Archive AI,0.408,0.4414,-0.1111
113,Human Civilization,0.4076,0.441,-0.111
113,Archive AI,0.4076,0.441,-0.111
114,Human Civilization,0.4074,0.4406,-0.1108
114,Archive AI,0.4074,0.4406,-0.1108
115,Human Civilization,0.4072,0.44,-0.1106
115,Archive AI,0.4072,0.44,-0.1106
116,Human Civilization,0.4071,0.4393,-0.1104
116,Archive AI,0.4071,0.4393,-0.1104
117,Human Civilization,0.407,0.4389,-0.1102
117,Archive AI,0.407,0.4389,-0.1102
118,Human Civilization,0.4068,0.4384,-0.11
118,Archive AI,0.4068,0.4384,-0.11
119,Human Civilization,0.4066,0.438,-0.1099
119,Archive AI,0.4066,0.438,-0.1099
120,Human Civilization,0.4064,0.4375,-0.1097
120,Archive AI,0.4064,0.4375,-0.1097
121,Human Civilization,0.4062,0.437,-0.1095
121,Archive AI,0.4062,0.437,-0.1095
122,Human Civilization,0.406,0.4366,-0.1093
122,Archive AI,0.406,0.4366,-0.1093
123,Human Civilization,0.4058,0.4361,-0.1091
123,Archive AI,0.4058,0.4361,-0.1091
124,Human Civilization,0.4056,0.4356,-0.1089
124,Archive AI,0.4056,0.4356,-0.1089
125,Human Civilization,0.4054,0.4351,-0.1087
125,Archive AI,0.4054,0.4351,-0.1087
126,Human Civilization,0.4054,0.4345,-0.1085
126,Archive AI,0.4054,0.4345,-0.1085
127,Human Civilization,0.4052,0.4342,-0.1084
127,Archive AI,0.4052,0.4342,-0.1084
128,Human Civilization,0.4048,0.4335,-0.1082
128,Archive AI,0.4048,0.4335,-0.1082
129,Human Civilization,0.4047,0.433,-0.1081
129,Archive AI,0.4047,0.433,-0.1081
130,Human Civilization,0.4044,0.4325,-0.1079
130,Archive AI,0.4044,0.4325,-0.1079
131,Human Civilization,0.4043,0.432,-0.1077
131,Archive AI,0.4043,0.432,-0.1077
132,Human Civilization,0.4041,0.4316,-0.1076
132,Archive AI,0.4041,0.4316,-0.1076
133,Human Civilization,0.4038,0.4312,-0.1075
133,Archive AI,0.4038,0.4312,-0.1075
134,Human Civilization,0.4034,0.4308,-0.1073
134,Archive AI,0.4034,0.4308,-0.1073
135,Human Civilization,0.4032,0.4303,-0.1072
135,Archive AI,0.4032,0.4303,-0.1072
136,Human Civilization,0.403,0.4299,-0.107
136,Archive AI,0.403,0.4299,-0.107
137,Human Civilization,0.4028,0.4294,-0.1069
137,Archive AI,0.4028,0.4294,-0.1069
138,Human Civilization,0.4026,0.4291,-0.1068
138,Archive AI,0.4026,0.4291,-0.1068
139,Human Civilization,0.4023,0.4286,-0.1066
139,Archive AI,0.4023,0.4286,-0.1066
140,Human Civilization,0.4021,0.4283,-0.1065
140,Archive AI,0.4021,0.4283,-0.1065
141,Human Civilization,0.4018,0.4278,-0.1063
141,Archive AI,0.4018,0.4278,-0.1063
142,Human Civilization,0.4016,0.4275,-0.1062
142,Archive AI,0.4016,0.4275,-0.1062
143,Human Civilization,0.4013,0.4271,-0.1061
143,Archive AI,0.4013,0.4271,-0.1061
144,Human Civilization,0.4011,0.4267,-0.1059
144,Archive AI,0.4011,0.4267,-0.1059
145,Human Civilization,0.4009,0.4263,-0.1058
145,Archive AI,0.4009,0.4263,-0.1058
146,Human Civilization,0.4006,0.4259,-0.1057
146,Archive AI,0.4006,0.4259,-0.1057
147,Human Civilization,0.4005,0.4255,-0.1056
147,Archive AI,0.4005,0.4255,-0.1056
148,Human Civilization,0.4002,0.4254,-0.1055
148,Archive AI,0.4002,0.4254,-0.1055
149,Human Civilization,0.3998,0.425,-0.1054
149,Archive AI,0.3998,0.425,-0.1054
150,Human Civilization,0.3995,0.4246,-0.1053
150,Archive AI,0.3995,0.4246,-0.1053
151,Human Civilization,0.3993,0.4243,-0.1052
151,Archive AI,0.3993,0.4243,-0.1052
152,Human Civilization,0.3989,0.4239,-0.1051
152,Archive AI,0.3989,0.4239,-0.1051
153,Human Civilization,0.3987,0.4235,-0.105
153,Archive AI,0.3987,0.4235,-0.105
154,Human Civilization,0.3984,0.4231,-0.1048
154,Archive AI,0.3984,0.4231,-0.1048
155,Human Civilization,0.3981,0.4228,-0.1048
155,Archive AI,0.3981,0.4228,-0.1048
156,Human Civilization,0.3978,0.4224,-0.1046
156,Archive AI,0.3978,0.4224,-0.1046
157,Human Civilization,0.3976,0.422,-0.1045
157,Archive AI,0.3976,0.422,-0.1045
158,Human Civilization,0.3974,0.4216,-0.1044
158,Archive AI,0.3974,0.4216,-0.1044
159,Human Civilization,0.3972,0.4212,-0.1043
159,Archive AI,0.3972,0.4212,-0.1043
160,Human Civilization,0.3969,0.4211,-0.1043
160,Archive AI,0.3969,0.4211,-0.1043
161,Human Civilization,0.3965,0.4207,-0.1042
161,Archive AI,0.3965,0.4207,-0.1042
162,Human Civilization,0.3962,0.4202,-0.104
162,Archive AI,0.3962,0.4202,-0.104
163,Human Civilization,0.3961,0.4198,-0.1039
163,Archive AI,0.3961,0.4198,-0.1039
164,Human Civilization,0.3958,0.4194,-0.1038
164,Archive AI,0.3958,0.4194,-0.1038
165,Human Civilization,0.3955,0.419,-0.1037
165,Archive AI,0.3955,0.419,-0.1037
166,Human Civilization,0.3953,0.4186,-0.1035
166,Archive AI,0.3953,0.4186,-0.1035
167,Human Civilization,0.3951,0.4182,-0.1034
167,Archive AI,0.3951,0.4182,-0.1034
168,Human Civilization,0.3949,0.4178,-0.1033
168,Archive AI,0.3949,0.4178,-0.1033
169,Human Civilization,0.3947,0.4175,-0.1032
169,Archive AI,0.3947,0.4175,-0.1032
170,Human Civilization,0.3945,0.4172,-0.1032
170,Archive AI,0.3945,0.4172,-0.1032
171,Human Civilization,0.3942,0.4169,-0.1031
171,Archive AI,0.3942,0.4169,-0.1031
172,Human Civilization,0.394,0.4164,-0.103
172,Archive AI,0.394,0.4164,-0.103
173,Human Civilization,0.394,0.4158,-0.1028
173,Archive AI,0.394,0.4158,-0.1028
174,Human Civilization,0.3938,0.4153,-0.1027
174,Archive AI,0.3938,0.4153,-0.1027
175,Human Civilization,0.3937,0.4148,-0.1026
175,Archive AI,0.3937,0.4148,-0.1026
176,Human Civilization,0.3934,0.4145,-0.1025
176,Archive AI,0.3934,0.4145,-0.1025
177,Human Civilization,0.3932,0.4141,-0.1024
177,Archive AI,0.3932,0.4141,-0.1024
178,Human Civilization,0.3929,0.4138,-0.1023
178,Archive AI,0.3929,0.4138,-0.1023
179,Human Civilization,0.3927,0.4135,-0.1022
179,Archive AI,0.3927,0.4135,-0.1022
180,Human Civilization,0.3924,0.4132,-0.1022
180,Archive AI,0.3924,0.4132,-0.1022
181,Human Civilization,0.3922,0.4129,-0.1021
181,Archive AI,0.3922,0.4129,-0.1021
182,Human Civilization,0.3919,0.4126,-0.102
182,Archive AI,0.3919,0.4126,-0.102
183,Human Civilization,0.3915,0.4122,-0.1019
183,Archive AI,0.3915,0.4122,-0.1019
184,Human Civilization,0.3912,0.4116,-0.1018
184,Archive AI,0.3912,0.4116,-0.1018
185,Human Civilization,0.391,0.4111,-0.1016
185,Archive AI,0.391,0.4111,-0.1016
186,Human Civilization,0.3907,0.4106,-0.1015
186,Archive AI,0.3907,0.4106,-0.1015
187,Human Civilization,0.3905,0.41,-0.1014
187,Archive AI,0.3905,0.41,-0.1014
188,Human Civilization,0.3903,0.4098,-0.1013
188,Archive AI,0.3903,0.4098,-0.1013
189,Human Civilization,0.39,0.4092,-0.1012
189,Archive AI,0.39,0.4092,-0.1012
190,Human Civilization,0.3898,0.4089,-0.1011
190,Archive AI,0.3898,0.4089,-0.1011
191,Human Civilization,0.3896,0.4083,-0.1009
191,Archive AI,0.3896,0.4083,-0.1009
192,Human Civilization,0.3894,0.4079,-0.1008
192,Archive AI,0.3894,0.4079,-0.1008
193,Human Civilization,0.3891,0.4075,-0.1007
193,Archive AI,0.3891,0.4075,-0.1007
194,Human Civilization,0.3889,0.4071,-0.1007
194,Archive AI,0.3889,0.4071,-0.1007
195,Human Civilization,0.3886,0.4067,-0.1006
195,Archive AI,0.3886,0.4067,-0.1006
196,Human Civilization,0.3883,0.4063,-0.1005
196,Archive AI,0.3883,0.4063,-0.1005
197,Human Civilization,0.3881,0.4059,-0.1004
197,Archive AI,0.3881,0.4059,-0.1004
198,Human Civilization,0.3878,0.4054,-0.1003
198,Archive AI,0.3878,0.4054,-0.1003
199,Human Civilization,0.3876,0.4048,-0.1002
199,Archive AI,0.3876,0.4048,-0.1002
200,Human Civilization,0.3875,0.4044,-0.1001
200,Archive AI,0.3875,0.4044,-0.1001
201,Human Civilization,0.3873,0.4039,-0.1
201,Archive AI,0.3873,0.4039,-0.1
202,Human Civilization,0.3871,0.4035,-0.0999
202,Archive AI,0.3871,0.4035,-0.0999
203,Human Civilization,0.3868,0.4031,-0.0998
203,Archive AI,0.3868,0.4031,-0.0998
204,Human Civilization,0.3866,0.4027,-0.0997
204,Archive AI,0.3866,0.4027,-0.0997
205,Human Civilization,0.3864,0.4022,-0.0996
205,Archive AI,0.3864,0.4022,-0.0996
206,Human Civilization,0.3862,0.4018,-0.0995
206,Archive AI,0.3862,0.4018,-0.0995
207,Human Civilization,0.386,0.4013,-0.0994
207,Archive AI,0.386,0.4013,-0.0994
208,Human Civilization,0.3857,0.401,-0.0994
208,Archive AI,0.3857,0.401,-0.0994
209,Human Civilization,0.3854,0.4007,-0.0993
209,Archive AI,0.3854,0.4007,-0.0993
210,Human Civilization,0.385,0.4002,-0.0992
210,Archive AI,0.385,0.4002,-0.0992
211,Human Civilization,0.3848,0.3997,-0.099
211,Archive AI,0.3848,0.3997,-0.099
212,Human Civilization,0.3846,0.3992,-0.0989
212,Archive AI,0.3846,0.3992,-0.0989
213,Human Civilization,0.3844,0.399,-0.0989
213,Archive AI,0.3844,0.399,-0.0989
214,Human Civilization,0.384,0.3986,-0.0989
214,Archive AI,0.384,0.3986,-0.0989
215,Human Civilization,0.3838,0.3984,-0.0988
215,Archive AI,0.3838,0.3984,-0.0988
216,Human Civilization,0.3836,0.3978,-0.0987
216,Archive AI,0.3836,0.3978,-0.0987
217,Human Civilization,0.3834,0.3974,-0.0986
217,Archive AI,0.3834,0.3974,-0.0986
218,Human Civilization,0.3831,0.3971,-0.0986
218,Archive AI,0.3831,0.3971,-0.0986
219,Human Civilization,0.3829,0.3966,-0.0985
219,Archive AI,0.3829,0.3966,-0.0985
220,Human Civilization,0.3826,0.3964,-0.0984
220,Archive AI,0.3826,0.3964,-0.0984
221,Human Civilization,0.3824,0.3959,-0.0983
221,Archive AI,0.3824,0.3959,-0.0983
222,Human Civilization,0.3822,0.3954,-0.0982
222,Archive AI,0.3822,0.3954,-0.0982
223,Human Civilization,0.382,0.3951,-0.0982
223,Archive AI,0.382,0.3951,-0.0982
224,Human Civilization,0.3818,0.3946,-0.0981
224,Archive AI,0.3818,0.3946,-0.0981
225,Human Civilization,0.3817,0.3941,-0.098
225,Archive AI,0.3817,0.3941,-0.098
226,Human Civilization,0.3815,0.3936,-0.0979
226,Archive AI,0.3815,0.3936,-0.0979
227,Human Civilization,0.3813,0.3932,-0.0978
227,Archive AI,0.3813,0.3932,-0.0978
228,Human Civilization,0.3811,0.3929,-0.0978
228,Archive AI,0.3811,0.3929,-0.0978
229,Human Civilization,0.3808,0.3925,-0.0977
229,Archive AI,0.3808,0.3925,-0.0977
230,Human Civilization,0.3805,0.392,-0.0976
230,Archive AI,0.3805,0.392,-0.0976
231,Human Civilization,0.3804,0.3918,-0.0976
231,Archive AI,0.3804,0.3918,-0.0976
232,Human Civilization,0.3801,0.3914,-0.0975
232,Archive AI,0.3801,0.3914,-0.0975
233,Human Civilization,0.3797,0.3909,-0.0974
233,Archive AI,0.3797,0.3909,-0.0974
234,Human Civilization,0.3795,0.3906,-0.0974
234,Archive AI,0.3795,0.3906,-0.0974
235,Human Civilization,0.3793,0.3902,-0.0973
235,Archive AI,0.3793,0.3902,-0.0973
236,Human Civilization,0.3791,0.3897,-0.0972
236,Archive AI,0.3791,0.3897,-0.0972
237,Human Civilization,0.379,0.3893,-0.0972
237,Archive AI,0.379,0.3893,-0.0972
238,Human Civilization,0.3787,0.3888,-0.0971
238,Archive AI,0.3787,0.3888,-0.0971
239,Human Civilization,0.3785,0.3884,-0.097
239,Archive AI,0.3785,0.3884,-0.097
240,Human Civilization,0.3783,0.3881,-0.0969
240,Archive AI,0.3783,0.3881,-0.0969
241,Human Civilization,0.3781,0.3877,-0.0969
241,Archive AI,0.3781,0.3877,-0.0969
242,Human Civilization,0.3779,0.3875,-0.0969
242,Archive AI,0.3779,0.3875,-0.0969
243,Human Civilization,0.3776,0.387,-0.0968
243,Archive AI,0.3776,0.387,-0.0968
244,Human Civilization,0.3775,0.3867,-0.0967
244,Archive AI,0.3775,0.3867,-0.0967
245,Human Civilization,0.3772,0.3862,-0.0967
245,Archive AI,0.3772,0.3862,-0.0967
246,Human Civilization,0.377,0.3858,-0.0966
246,Archive AI,0.377,0.3858,-0.0966
247,Human Civilization,0.3768,0.3854,-0.0965
247,Archive AI,0.3768,0.3854,-0.0965
248,Human Civilization,0.3766,0.385,-0.0965
248,Archive AI,0.3766,0.385,-0.0965
249,Human Civilization,0.3764,0.3844,-0.0964
249,Archive AI,0.3764,0.3844,-0.0964
250,Human Civilization,0.3763,0.384,-0.0963
250,Archive AI,0.3763,0.384,-0.0963
251,Human Civilization,0.3759,0.3836,-0.0962
251,Archive AI,0.3759,0.3836,-0.0962
252,Human Civilization,0.3758,0.3832,-0.0962
252,Archive AI,0.3758,0.3832,-0.0962
253,Human Civilization,0.3756,0.3827,-0.0961
253,Archive AI,0.3756,0.3827,-0.0961
254,Human Civilization,0.3755,0.3822,-0.096
254,Archive AI,0.3755,0.3822,-0.096
255,Human Civilization,0.3754,0.3819,-0.096
255,Archive AI,0.3754,0.3819,-0.096
256,Human Civilization,0.3751,0.3816,-0.0959
256,Archive AI,0.3751,0.3816,-0.0959
257,Human Civilization,0.3748,0.3813,-0.0959
257,Archive AI,0.3748,0.3813,-0.0959
258,Human Civilization,0.3746,0.3808,-0.0959
258,Archive AI,0.3746,0.3808,-0.0959
259,Human Civilization,0.3744,0.3805,-0.0958
259,Archive AI,0.3744,0.3805,-0.0958
260,Human Civilization,0.3742,0.38,-0.0957
260,Archive AI,0.3742,0.38,-0.0957
261,Human Civilization,0.374,0.3797,-0.0957
261,Archive AI,0.374,0.3797,-0.0957
262,Human Civilization,0.3737,0.3795,-0.0957
262,Archive AI,0.3737,0.3795,-0.0957
263,Human Civilization,0.3734,0.379,-0.0956
263,Archive AI,0.3734,0.379,-0.0956
264,Human Civilization,0.3733,0.3787,-0.0956
264,Archive AI,0.3733,0.3787,-0.0956
265,Human Civilization,0.3732,0.3784,-0.0955
265,Archive AI,0.3732,0.3784,-0.0955
266,Human Civilization,0.373,0.378,-0.0955
266,Archive AI,0.373,0.378,-0.0955
267,Human Civilization,0.3727,0.3777,-0.0954
267,Archive AI,0.3727,0.3777,-0.0954
268,Human Civilization,0.3723,0.3774,-0.0954
268,Archive AI,0.3723,0.3774,-0.0954
269,Human Civilization,0.372,0.3771,-0.0954
269,Archive AI,0.372,0.3771,-0.0954
270,Human Civilization,0.3718,0.3766,-0.0953
270,Archive AI,0.3718,0.3766,-0.0953
271,Human Civilization,0.3716,0.3764,-0.0953
271,Archive AI,0.3716,0.3764,-0.0953
272,Human Civilization,0.3713,0.3759,-0.0953
272,Archive AI,0.3713,0.3759,-0.0953
273,Human Civilization,0.371,0.3754,-0.0952
273,Archive AI,0.371,0.3754,-0.0952
274,Human Civilization,0.3709,0.375,-0.0951
274,Archive AI,0.3709,0.375,-0.0951
275,Human Civilization,0.3707,0.3745,-0.095
275,Archive AI,0.3707,0.3745,-0.095
276,Human Civilization,0.3705,0.3742,-0.095
276,Archive AI,0.3705,0.3742,-0.095
277,Human Civilization,0.3702,0.3739,-0.0949
277,Archive AI,0.3702,0.3739,-0.0949
278,Human Civilization,0.3699,0.3734,-0.0949
278,Archive AI,0.3699,0.3734,-0.0949
279,Human Civilization,0.3697,0.3732,-0.0949
279,Archive AI,0.3697,0.3732,-0.0949
280,Human Civilization,0.3695,0.3728,-0.0948
280,Archive AI,0.3695,0.3728,-0.0948
281,Human Civilization,0.3693,0.3725,-0.0948
281,Archive AI,0.3693,0.3725,-0.0948
282,Human Civilization,0.3689,0.3723,-0.0948
282,Archive AI,0.3689,0.3723,-0.0948
283,Human Civilization,0.3686,0.3719,-0.0948
283,Archive AI,0.3686,0.3719,-0.0948
284,Human Civilization,0.3685,0.3716,-0.0948
284,Archive AI,0.3685,0.3716,-0.0948
285,Human Civilization,0.3681,0.3713,-0.0947
285,Archive AI,0.3681,0.3713,-0.0947
286,Human Civilization,0.3679,0.3711,-0.0948
286,Archive AI,0.3679,0.3711,-0.0948
287,Human Civilization,0.3676,0.3706,-0.0947
287,Archive AI,0.3676,0.3706,-0.0947
